titre;marque;modele;version;prix;annee;date_mec;kilometrage;carburant;puissance;vendeur;localisation;lien;modele_unifie;image
Daihatsu Trevis Trevis 1.0i - BVA .;Daihatsu;TREVIS;Trevis 1.0i - BVA .;7490 €;2009;04/2009;113914 km;Essence;Appro concept;FR-29000 concarneau;N/A;https://www.autoscout24.fr/offres/daihatsu-trevis-essence-6a57028d-e157-4720-8bfd-ab6ebd0a01ac;TREVIS;
Toyota Yaris Yaris 1.33i- VVT-i Active and pack live 2;Toyota;YARIS;Yaris 1.33i- VVT-i Active and pack live 2;10990 €;2016;12/2016;126000 km;Essence;73 kW (99 Ch);Appro concept;FR-29000 concarneau;https://www.autoscout24.fr/offres/toyota-yaris-essence-a884a293-fb57-498f-8471-87635ba67732;YARIS;https://prod.pictures.autoscout24.net/listing-images/a884a293-fb57-498f-8471-87635ba67732_6d975d9e-6947-483d-b06b-16302efda26d.jpg/250x188.webp
Kia Rio ACTIVE;Kia;RIO;ACTIVE;11995 €;2022;04/2022;44990 km;Essence;62 kW (84 Ch);Particulier;FR-33170 Gradignan;https://www.autoscout24.fr/offres/kia-rio-essence-7d4fb332-c9b3-4483-9e36-6198ab510557;RIO;https://prod.pictures.autoscout24.net/listing-images/7d4fb332-c9b3-4483-9e36-6198ab510557_6c6daa23-87b0-4412-a7ef-989df25c96e4.jpg/250x188.webp
Toyota Prius Linéa Sol MC;Toyota;PRIUS;Linéa Sol MC;6000 €;2007;05/2007;290000 km;2;57 kW (77 Ch);Particulier;FR-95600 eaubonne;https://www.autoscout24.fr/offres/toyota-prius-08342ce3-c450-4c7e-859e-33bd496261aa;PRIUS;https://prod.pictures.autoscout24.net/listing-images/08342ce3-c450-4c7e-859e-33bd496261aa_3e8f6f0f-b5a3-458c-945a-27c5914b21de.jpg/250x188.webp
Renault Scenic IV 1.5 dCi Energy 110 EDC Intens;Renault;SCENIC;IV 1.5 dCi Energy 110 EDC Intens;13490 €;2018;06/2018;120153 km;Diesel;81 kW (110 Ch);CapCar;FR-75002 PARIS;https://www.autoscout24.fr/offres/renault-scenic-diesel-44891fc5-8da0-4bb6-980c-ddc9ef858bcd;SCENIC;https://prod.pictures.autoscout24.net/listing-images/44891fc5-8da0-4bb6-980c-ddc9ef858bcd_73755a58-41df-4e12-8ef9-5a575b1b898b.jpg/250x188.webp
Porsche Cayenne 3.0D V6 262 ch Platinium Edition Tiptronic A;Porsche;CAYENNE;3.0D V6 262 ch Platinium Edition Tiptronic A;34000 €;2016;09/2016;157850 km;Diesel;Particulier;FR-67110 Reichshoffen;N/A;https://www.autoscout24.fr/offres/porsche-cayenne-diesel-c8b0b8b4-b765-4019-a43f-2233bbffd711;CAYENNE;
Peugeot 3008 1.6 BlueHdi 120 Active;Peugeot;3008;1.6 BlueHdi 120 Active;12490 €;2018;05/2018;102054 km;Diesel;88 kW (120 Ch);CapCar;FR-75002 PARIS;https://www.autoscout24.fr/offres/peugeot-3008-diesel-f971bf2a-107d-42f8-b11f-96a2bed1cc02;3008;https://prod.pictures.autoscout24.net/listing-images/f971bf2a-107d-42f8-b11f-96a2bed1cc02_7cb5c337-2ab7-4e45-83aa-d2636e82ef3b.jpg/250x188.webp
Peugeot e-2008 1 136 100 kWh Gt Pack;Peugeot;E-2008;1 136 100 kWh Gt Pack;14490 €;2020;07/2020;65402 km;Électrique;57 kW (77 Ch);CapCar;FR-75002 PARIS;https://www.autoscout24.fr/offres/peugeot-e-2008-électrique-6f23f334-1420-4f79-b283-d6163bea9bf4;2008;https://prod.pictures.autoscout24.net/listing-images/6f23f334-1420-4f79-b283-d6163bea9bf4_aadbd85a-0007-4718-bf22-29faa23cf263.jpg/250x188.webp
DS Automobiles DS 7 Crossback 1.5 BlueHDi 130 EAT8 Chic - Automatique;Ds Automobiles;DS 7 CROSSBACK;1.5 BlueHDi 130 EAT8 Chic - Automatique;17990 €;2019;07/2019;111456 km;Diesel;96 kW (131 Ch);CapCar;FR-75002 PARIS;https://www.autoscout24.fr/offres/ds-automobiles-ds-7-crossback-diesel-f2eba115-bc3f-4726-bc82-a233d4f534ed;DS 7;https://prod.pictures.autoscout24.net/listing-images/f2eba115-bc3f-4726-bc82-a233d4f534ed_60de79e8-0266-4d97-aa6f-b25b8a7cf539.jpg/250x188.webp
Dacia Duster 1.5 dCi 110 EDC6 Prestige;Dacia;DUSTER;1.5 dCi 110 EDC6 Prestige;11990 €;2017;05/2017;103371 km;Diesel;80 kW (109 Ch);CapCar;FR-75002 PARIS;https://www.autoscout24.fr/offres/dacia-duster-diesel-9aac1d72-f056-4e24-aae1-731627d7fa28;DUSTER;https://prod.pictures.autoscout24.net/listing-images/9aac1d72-f056-4e24-aae1-731627d7fa28_e2298db7-e7a5-47d1-aa14-799cb91d9082.jpg/250x188.webp
